,mackey
2457,1.267818468670547
2458,1.2700179524661548
2459,1.2788946054060817
2460,1.2933544962542183
2461,1.3083015716088098
2462,1.3152255539381947
2463,1.3076507505165398
2464,1.2853964633076993
2465,1.252353216032522
2466,1.2127068491250672
2467,1.1693080726801246
2468,1.1235966994509492
2469,1.0760405875735106
2470,1.0266484059176597
2471,0.9754072591125005
2472,0.922565055447401
2473,0.8687139034514866
2474,0.814700852821358
2475,0.7614575752021623
2476,0.7098461165991716
2477,0.6605707570154208
2478,0.6141553555208644
2479,0.5709614450792052
2480,0.5312220236487061
2481,0.49507518885810947
2482,0.46258988332584045
2483,0.43377940522538644
2484,0.4085982106878854
2485,0.38691647461888573
2486,0.3684684983627673
2487,0.35278184041358257
2488,0.339121659179631
2489,0.3265240954397761
2490,0.31400485155452235
2491,0.3009535695247661
2492,0.2875330535997102
2493,0.2747332358397895
2494,0.2640042714112108
2495,0.25691394648696875
2496,0.25509953238827493
2497,0.26037080551147024
2498,0.27480487739912024
2499,0.3007394445058021
2500,0.34051401721347846
2501,0.3957045539325267
2502,0.46575638028044536
2503,0.5467255258739121
2504,0.6316305905087404
2505,0.7128131653505952
2506,0.7844571062487213
2507,0.8435142577082242
2508,0.8892195478729079
2509,0.9221980115159335
2510,0.9437516011448479
2511,0.955431048359819
2512,0.9588154771153842
2513,0.9554104113711682
2514,0.9466047922139881
2515,0.9336533568661732
2516,0.9176654979282783
2517,0.8995892483164211
2518,0.8801845849510718
2519,0.8599890939221737
2520,0.8392941039305959
2521,0.818165078619373
2522,0.7965389177842498
2523,0.7743914146025981
2524,0.7518987857080999
2525,0.7295096745735421
2526,0.7079414320420362
2527,0.6881671357717932
2528,0.671424508730276
2529,0.6592428983482741
2530,0.6534661333975851
2531,0.6562208962315292
2532,0.669732268863518
2533,0.6958655911784393
2534,0.735363847040109
2535,0.7868895508820601
2536,0.8460934232792487
2537,0.9056532389578111
2538,0.9577713358763396
2539,0.9978469094965544
2540,1.0257127790876692
2541,1.0440963887539905
2542,1.0566405787851336
2543,1.0667283233577292
2544,1.0770165937368419
2545,1.0893145625538445
2546,1.1045941061237337
2547,1.1230663982016709
2548,1.1443200999259404
2549,1.1675152380615308
2550,1.1915985203069195
2551,1.215487526076011
2552,1.2381846867431188
2553,1.258821381711157
2554,1.2766705599147472
2555,1.2911722262245546
2556,1.3019836012128256
2557,1.309033619510183
2558,1.3125615495628438
2559,1.3131356607470244
2560,1.3116576535870197
2561,1.3093554939505123
2562,1.3077490008334343
2563,1.3085320323254843
2564,1.313242854289086
2565,1.3224911867578246
2566,1.3344904607669985
2567,1.3434800695213396
2568,1.341227564127975
2569,1.3232293663133265
2570,1.29176646446941
2571,1.2522103044596486
2572,1.209214762586948
2573,1.1655643413227568
2574,1.122377436635931
2575,1.0796241304028313
2576,1.0366465624988879
2577,0.9926231584037498
2578,0.9469430577187008
2579,0.8994359560830976
2580,0.8504167788238299
2581,0.8005688731121019
2582,0.75075211494961
2583,0.7018280957575687
2584,0.6545501478257902
2585,0.6095179421123333
2586,0.5671738812002002
2587,0.5278189941021297
2588,0.49163409787304874
2589,0.4586978105754402
2590,0.4289957730293487
2591,0.40241726465643346
2592,0.37873843589253575
2593,0.357598437573676
2594,0.3384888895640944
2595,0.32079668232743797
2596,0.30394830881493623
2597,0.2876657817368854
2598,0.27222980645785805
2599,0.2585289263837596
2600,0.2478358840950959
2601,0.2415892631565419
2602,0.2413292523198733
2603,0.24867003068661966
2604,0.265225642227658
2605,0.29250304050328113
2606,0.3317693459407298
2607,0.3838008704195405
2608,0.4483562040882311
2609,0.5234059767092597
2610,0.604661573067209
2611,0.6861869092795848
2612,0.7620569577468931
2613,0.8279206646609366
2614,0.8815391359913364
2615,0.9224324024488498
2616,0.9512360705937642
2617,0.96915782271908
2618,0.9776289762932433
2619,0.9781118518182297
2620,0.9720024154767611
2621,0.9605832184094418
2622,0.9449993871006078
2623,0.926242535791638
2624,0.905135524231619
2625,0.8823184130949204
2626,0.8582451677023715
2627,0.8332099036001728
2628,0.8074218463338838
2629,0.7811255012834176
2630,0.7547186674666301
2631,0.7288139342042973
2632,0.7042503606898769
2633,0.6820911427449138
2634,0.6636159896414073
2635,0.6502994277535915
2636,0.6437698248767493
2637,0.6457456395105327
2638,0.6579259265340572
2639,0.6817751479365438
2640,0.7181175465160616
2641,0.766453163748409
2642,0.8239409536551343
2643,0.8845151607496037
2644,0.9398851619553809
2645,0.983271105170268
2646,1.012527041754032
2647,1.0296923674912888
2648,1.0386967573438988
2649,1.0436024949726694
2650,1.0478328868663056
2651,1.0539588114440754
2652,1.0636798560142935
2653,1.0778508310350383
2654,1.0965342530182647
2655,1.1191049147037564
2656,1.1444213730966961
2657,1.1710420260548688
2658,1.1974380250139478
2659,1.2221653868979934
2660,1.2439924132420894
2661,1.2619984928005177
2662,1.2756481612207433
2663,1.284829616415354
2664,1.289854626613865
2665,1.2914297405797173
2666,1.29061107994187
2667,1.2887487269804172
2668,1.287415058854525
2669,1.288288918485754
2670,1.2929193103098175
2671,1.3021970252697663
2672,1.315244813844494
2673,1.3277409576340742
2674,1.3317695967893217
2675,1.3208177553707197
2676,1.2953375646322394
2677,1.2607620499446317
2678,1.2226972050223508
2679,1.1848126531321086
2680,1.148753841830856
2681,1.1146180547336542
2682,1.0814778636562203
2683,1.0478697034980125
2684,1.0122567553263173
2685,0.9734552703210511
2686,0.9309528279737935
2687,0.8850157818368697
2688,0.8365511221451519
2689,0.7868138901815204
2690,0.7371098263667533
2691,0.688593159861129
2692,0.6421757512771643
2693,0.598515547454709
2694,0.5580444689954842
2695,0.5210056513919871
2696,0.48748211915129375
2697,0.45740871932653665
2698,0.43056706043414983
2699,0.40657195666329143
2700,0.3848698007716045
2701,0.3647832843559544
2702,0.3456437564240924
2703,0.3270309076176449
2704,0.3090585460437622
2705,0.29251096038465135
2706,0.2786544236886524
2707,0.26890644570127875
2708,0.26463675598561837
2709,0.26705203017287116
2710,0.2770780329434094
2711,0.2953026296796522
2712,0.32206920910608533
2713,0.3576952466944674
2714,0.4026507172986011
2715,0.45745315302200895
2716,0.5220695800560732
2717,0.5949096909490367
2718,0.6721230500860853
2719,0.7481740321232789
2720,0.817602717734323
2721,0.8765995321339008
2722,0.9234346678780189
2723,0.9580125334080123
2724,0.9812124405562541
2725,0.9943741659662534
2726,0.9989845390331948
2727,0.9965086766288096
2728,0.9883028917939896
2729,0.9755671615599735
2730,0.959314802414991
2731,0.9403517938588383
2732,0.9192702276844137
2733,0.8964702737773687
2734,0.872228512755394
2735,0.8468168792436631
2736,0.8206371151141963
2737,0.7943041310313039
2738,0.7686549007416954
2739,0.7447166727023892
2740,0.7236553129332227
2741,0.706705240436254
2742,0.6950949444986809
2743,0.6899985183598116
2744,0.6925352630749998
2745,0.7038028604751924
2746,0.7248765048154114
2747,0.756645954650279
2748,0.7993062652511216
2749,0.8513178493769116
2750,0.9080257293906435
2751,0.9614870431029021
2752,1.0036114879942366
2753,1.0305433136377276
2754,1.0435275837399838
2755,1.046573254914863
2756,1.0441575918915675
2757,1.0401477548464828
2758,1.0375262802141028
2759,1.0384114573380987
2760,1.044131825104913
2761,1.0552915945075922
2762,1.071835766861194
2763,1.0931356451669783
2764,1.1181003627135524
2765,1.1453063214713697
2766,1.1731427453324752
2767,1.1999870854202552
2768,1.224411293319504
2769,1.2453763391502433
2770,1.2623566008358527
2771,1.2753679286714164
2772,1.2849126506430188
2773,1.291873986020548
2774,1.2973912250023936
2775,1.3027314159635695
2776,1.3091428865773473
2777,1.3176207580653423
2778,1.3284193421825505
2779,1.3400590663596192
2780,1.3479455987726112
2781,1.344648952991652
2782,1.3249745690552728
2783,1.2910294560467086
2784,1.2495941892688864
2785,1.2070871098548983
2786,1.1676180491325197
2787,1.1330573335958039
2788,1.10355511898445
2789,1.078054602548996
2790,1.0547487795699244
2791,1.031485262922147
2792,1.0061355991923964
2793,0.9769500681313803
2794,0.9428768734051086
2795,0.9037553904792809
2796,0.8602855722693488
2797,0.8137732899446386
2798,0.76577032861121
2799,0.7177573473074103
